query_id,query,omics_type,native_source,topic_family,heldout_terms,expected_constraints,query_type,organism,disease_or_condition,tissue_or_cell_type,expected_source_family,difficulty,notes
T01,asthma airway epithelial RNA-seq,transcriptomics,geo,asthma_airway,asthma;airway epithelium,disease=asthma; tissue=airway epithelium; assay=RNA-seq,keyword,Homo sapiens,asthma,airway epithelium,GEO,medium,Respiratory transcriptomics
T02,psoriasis skin lesion transcriptome,transcriptomics,geo,psoriasis_skin,psoriasis;skin lesion,disease=psoriasis; tissue=skin lesion; omics=transcriptomics,keyword,Homo sapiens,psoriasis,skin,GEO,medium,Inflammatory skin disease
T03,renal carcinoma tumor normal RNA-seq,transcriptomics,geo,renal_carcinoma,renal carcinoma;tumor normal,disease=renal carcinoma; tissue=kidney tumor; assay=RNA-seq,keyword,Homo sapiens,renal carcinoma,kidney,GEO,medium,Cancer transcriptomics
T04,multiple sclerosis blood transcriptome,transcriptomics,geo,multiple_sclerosis_blood,multiple sclerosis;blood,disease=multiple sclerosis; material=blood; omics=transcriptomics,keyword,Homo sapiens,multiple sclerosis,blood,GEO,medium,Immune transcriptomics
T05,heart failure left ventricle RNA-seq,transcriptomics,geo,heart_failure_ventricle,heart failure;left ventricle,disease=heart failure; tissue=left ventricle; assay=RNA-seq,keyword,Homo sapiens,heart failure,left ventricle,GEO,medium,Cardiac transcriptomics
T06,Parkinson disease substantia nigra transcriptomics,transcriptomics,geo,parkinson_substantia,Parkinson disease;substantia nigra,disease=Parkinson disease; tissue=substantia nigra; omics=transcriptomics,research_question,Homo sapiens,Parkinson disease,substantia nigra,GEO,hard,Neurodegeneration transcriptomics
T07,colon organoid inflammatory bowel disease RNA-seq,transcriptomics,geo,ibd_organoid,inflammatory bowel disease;colon organoid,disease=IBD; tissue=colon organoid; assay=RNA-seq,research_question,Homo sapiens,inflammatory bowel disease,colon organoid,GEO,hard,Organoid transcriptomics
T08,adipose insulin resistance transcriptome,transcriptomics,geo,insulin_resistance_adipose,insulin resistance;adipose,disease=insulin resistance; tissue=adipose; omics=transcriptomics,keyword,Homo sapiens,insulin resistance,adipose,GEO,medium,Metabolic transcriptomics
T09,GTEx pancreas expression QTL,transcriptomics,gtex,gtex_pancreas_eqtl,pancreas expression QTL;pancreas,context=reference expression; tissue=pancreas; analysis=eQTL,keyword,Homo sapiens,reference expression,pancreas,GTEx,medium,Reference expression baseline
T10,drug treated hepatocyte transcriptome toxicity,transcriptomics,geo,hepatocyte_toxicity,hepatocyte toxicity;drug treated,disease=drug toxicity; tissue=hepatocyte; omics=transcriptomics,research_question,Homo sapiens,drug toxicity,hepatocyte,GEO,hard,Toxicogenomics query
T11,autism brain cortex RNA-seq,transcriptomics,geo,autism_cortex,autism;cortex,disease=autism; tissue=cortex; assay=RNA-seq,keyword,Homo sapiens,autism,cortex,GEO,medium,Neurodevelopment transcriptomics
T12,tuberculosis macrophage RNA-seq,transcriptomics,geo,tuberculosis_macrophage,tuberculosis;macrophage,disease=tuberculosis; cell=macrophage; assay=RNA-seq,keyword,Homo sapiens,tuberculosis,macrophage,GEO,medium,Host infection transcriptomics
P01,Alzheimer cerebrospinal fluid proteomics,proteomics,pride,alzheimer_csf_proteomics,Alzheimer;cerebrospinal,disease=Alzheimer disease; material=CSF; omics=proteomics,keyword,Homo sapiens,Alzheimer disease,cerebrospinal fluid,PRIDE,medium,Neurodegeneration proteomics
P02,breast cancer TMT proteomics tumor normal,proteomics,pride,breast_tmt,breast cancer;TMT,disease=breast cancer; assay=TMT; omics=proteomics,keyword,Homo sapiens,breast cancer,tumor,PRIDE,medium,TMT proteomics
P03,diabetes islet proteomics,proteomics,pride,diabetes_islet,diabetes;islet,disease=diabetes; tissue=islet; omics=proteomics,keyword,Homo sapiens,diabetes,islet,PRIDE,medium,Endocrine proteomics
P04,liver cancer phosphoproteomics,proteomics,pride,liver_phosphoproteomics,liver cancer;phosphoproteomics,disease=liver cancer; omics=phosphoproteomics,keyword,Homo sapiens,liver cancer,liver,PRIDE,medium,PTM proteomics
P05,COVID plasma proteomics,proteomics,pride,covid_plasma_proteomics,COVID;SARS-CoV-2,disease=COVID-19; material=plasma; omics=proteomics,keyword,Homo sapiens,COVID-19,plasma,PRIDE,medium,Infection proteomics
P06,ovarian cancer proteogenomics CPTAC,proteomics,cptac,ovarian_cptac,ovarian cancer;CPTAC,disease=ovarian cancer; source=CPTAC; omics=proteomics,keyword,Homo sapiens,ovarian cancer,tumor,CPTAC,medium,CPTAC source-specific query
P07,lung adenocarcinoma CPTAC proteomics,proteomics,cptac,lung_cptac,lung adenocarcinoma;CPTAC,disease=lung adenocarcinoma; source=CPTAC; omics=proteomics,keyword,Homo sapiens,lung adenocarcinoma,tumor,CPTAC,medium,Cancer proteomics
P08,ALS spinal cord proteomics,proteomics,pride,als_spinal,ALS;spinal cord,disease=ALS; tissue=spinal cord; omics=proteomics,research_question,Homo sapiens,amyotrophic lateral sclerosis,spinal cord,PRIDE,hard,Neurodegeneration tissue query
P09,cardiomyopathy heart proteomics,proteomics,pride,cardiomyopathy_proteomics,cardiomyopathy;heart,disease=cardiomyopathy; tissue=heart; omics=proteomics,keyword,Homo sapiens,cardiomyopathy,heart,PRIDE,medium,Cardiac proteomics
P10,pancreatic cancer secretome proteomics,proteomics,pride,pancreatic_secretome,pancreatic cancer;secretome,disease=pancreatic cancer; assay=secretome; omics=proteomics,research_question,Homo sapiens,pancreatic cancer,secretome,PRIDE,hard,Secretome proteomics
P11,MassIVE microbiome proteomics,proteomics,massive,massive_microbiome,MassIVE microbiome;microbiome proteomics,context=microbiome; source=MassIVE; omics=proteomics,keyword,mixed,microbiome,microbial community,MassIVE,medium,MassIVE-specific proteomics
P12,rheumatoid arthritis synovium proteomics,proteomics,pride,ra_synovium_proteomics,rheumatoid arthritis;synovium,disease=rheumatoid arthritis; tissue=synovium; omics=proteomics,keyword,Homo sapiens,rheumatoid arthritis,synovium,PRIDE,medium,Autoimmune proteomics
M01,kidney disease urine metabolomics,metabolomics,metabolights,kidney_urine_metabolomics,kidney disease;urine,disease=kidney disease; material=urine; omics=metabolomics,keyword,Homo sapiens,kidney disease,urine,MetaboLights,medium,Biofluid metabolomics
M02,obesity serum lipidomics,metabolomics,metabolights,obesity_lipidomics,obesity;serum lipidomics,disease=obesity; material=serum; omics=lipidomics,keyword,Homo sapiens,obesity,serum,MetaboLights,medium,Lipidomics
M03,colorectal cancer fecal metabolomics,metabolomics,metabolights,colorectal_fecal_metabolomics,colorectal cancer;fecal,disease=colorectal cancer; material=fecal; omics=metabolomics,keyword,Homo sapiens,colorectal cancer,fecal,MetaboLights,medium,Cancer metabolomics
M04,Parkinson cerebrospinal fluid metabolomics,metabolomics,metabolights,parkinson_csf_metabolomics,Parkinson;cerebrospinal fluid,disease=Parkinson disease; material=CSF; omics=metabolomics,keyword,Homo sapiens,Parkinson disease,cerebrospinal fluid,MetaboLights,medium,Neuro metabolomics
M05,breast cancer tissue metabolomics,metabolomics,metabolights,breast_tissue_metabolomics,breast cancer;tissue metabolomics,disease=breast cancer; tissue=tumor; omics=metabolomics,keyword,Homo sapiens,breast cancer,tumor,MetaboLights,medium,Cancer metabolomics
M06,preterm birth cord blood metabolomics,metabolomics,metabolights,preterm_cord_metabolomics,preterm birth;cord blood,disease=preterm birth; material=cord blood; omics=metabolomics,research_question,Homo sapiens,preterm birth,cord blood,MetaboLights,hard,Perinatal metabolomics
M07,metabolomics workbench diabetes muscle,metabolomics,metabolomics_workbench,diabetes_muscle_workbench,diabetes muscle;workbench,disease=diabetes; tissue=muscle; source=Metabolomics Workbench,keyword,Homo sapiens,diabetes,muscle,Metabolomics Workbench,medium,Workbench baseline
M08,asthma exhaled breath metabolomics,metabolomics,metabolights,asthma_breath_metabolomics,asthma;exhaled breath,disease=asthma; material=breath; omics=metabolomics,research_question,Homo sapiens,asthma,exhaled breath,MetaboLights,hard,Respiratory metabolomics
M09,NAFLD liver metabolomics,metabolomics,metabolights,nafld_liver_metabolomics,NAFLD;liver,disease=NAFLD; tissue=liver; omics=metabolomics,keyword,Homo sapiens,NAFLD,liver,MetaboLights,medium,Liver metabolomics
M10,sepsis plasma metabolomics,metabolomics,metabolights,sepsis_metabolomics,sepsis;critical illness,disease=sepsis; material=plasma; omics=metabolomics,keyword,Homo sapiens,sepsis,plasma,MetaboLights,medium,Critical illness metabolomics
S01,liver cirrhosis single-cell atlas,single_cell,cellxgene,cirrhosis_singlecell,cirrhosis;liver atlas,disease=cirrhosis; tissue=liver; assay=single-cell,keyword,Homo sapiens,cirrhosis,liver,CellxGene,medium,Human disease atlas
S02,melanoma T cell scRNA-seq,single_cell,cellxgene,melanoma_tcell_sc,melanoma;T cell,disease=melanoma; cell=T cell; assay=scRNA-seq,keyword,Homo sapiens,melanoma,T cell,CellxGene,medium,Tumor immune single-cell
S03,kidney fibrosis single-nucleus RNA-seq,single_cell,cellxgene,kidney_fibrosis_sn,kidney fibrosis;renal fibrosis,disease=kidney fibrosis; tissue=kidney; assay=snRNA-seq,keyword,Homo sapiens,kidney fibrosis,kidney,CellxGene,medium,Single-nucleus disease
S04,ulcerative colitis colon single-cell,single_cell,cellxgene,uc_colon_sc,ulcerative colitis;colon,disease=ulcerative colitis; tissue=colon; assay=single-cell,keyword,Homo sapiens,ulcerative colitis,colon,CellxGene,medium,IBD single-cell
S05,pancreatic islet single-cell diabetes,single_cell,cellxgene,islet_diabetes_sc,islet diabetes;pancreatic,disease=diabetes; tissue=islet; assay=single-cell,keyword,Homo sapiens,diabetes,pancreatic islet,CellxGene,medium,Endocrine single-cell
S06,lung fibrosis single-cell fibroblast,single_cell,cellxgene,lung_fibrosis_fibroblast,lung fibrosis;fibroblast,disease=lung fibrosis; cell=fibroblast; assay=single-cell,research_question,Homo sapiens,lung fibrosis,fibroblast,CellxGene,hard,Cell-type-specific single-cell
S07,placenta preeclampsia single-cell transcriptomics,single_cell,cellxgene,preeclampsia_placenta_sc,preeclampsia;placenta,disease=preeclampsia; tissue=placenta; assay=single-cell,keyword,Homo sapiens,preeclampsia,placenta,CellxGene,medium,Placental single-cell
S08,brain organoid single-cell development,single_cell,cellxgene,brain_organoid_sc,brain organoid;organoid maturation,context=development; tissue=brain organoid; assay=single-cell,research_question,Homo sapiens,development,brain organoid,CellxGene,hard,Organoid single-cell
S09,COVID lung single-cell immune atlas,single_cell,cellxgene,covid_lung_sc,COVID lung;immune atlas,disease=COVID-19; tissue=lung; assay=single-cell,keyword,Homo sapiens,COVID-19,lung,CellxGene,medium,Infection single-cell
S10,mouse retina single-cell atlas,single_cell,cellxgene,mouse_retina_sc,retina;mouse retina,tissue=retina; organism=mouse; assay=single-cell,keyword,Mus musculus,reference retina,retina,CellxGene,medium,Mouse atlas query
G01,rare disease whole genome sequencing,genomics,ena,rare_wgs,rare disease;whole genome,disease=rare disease; assay=WGS,keyword,Homo sapiens,rare disease,blood,ENA,medium,Rare-disease genomics
G02,autism exome sequencing families,genomics,ena,autism_exome,autism;families,disease=autism; assay=WES; design=family,keyword,Homo sapiens,autism,blood,ENA,medium,Family exome
G03,epilepsy trio whole exome sequencing,genomics,ena,epilepsy_trio,epilepsy;trio,disease=epilepsy; assay=WES; design=trio,keyword,Homo sapiens,epilepsy,blood,ENA,medium,Clinical genomics
G04,breast cancer whole genome sequencing,genomics,gdc,breast_wgs,breast cancer;whole genome,disease=breast cancer; assay=WGS,keyword,Homo sapiens,breast cancer,tumor,GDC,medium,Cancer genomics
G05,acute myeloid leukemia genomics TCGA,genomics,gdc,aml_genomics,acute myeloid leukemia;TCGA,disease=AML; source=TCGA; omics=genomics,keyword,Homo sapiens,acute myeloid leukemia,bone marrow,GDC,medium,TCGA genomics
G06,SARS-CoV-2 sequencing wastewater,genomics,ena,sars_wastewater,SARS-CoV-2;wastewater,organism=SARS-CoV-2; material=wastewater; assay=sequencing,keyword,virus,SARS-CoV-2,wastewater,ENA,medium,Viral surveillance
G07,mitochondrial disease genome sequencing,genomics,ena,mitochondrial_genomics,mitochondrial disease;respiratory chain,disease=mitochondrial disease; assay=genome sequencing,keyword,Homo sapiens,mitochondrial disease,blood,ENA,medium,Mendelian genomics
G08,long read sequencing structural variants,genomics,ena,longread_sv,structural variants;split-read,variant=structural variants; assay=long-read sequencing,keyword,Homo sapiens,structural variants,blood,ENA,medium,Long-read genomics
G09,prostate cancer genomics TCGA,genomics,gdc,prostate_tcga,prostate cancer;TCGA,disease=prostate cancer; source=TCGA; omics=genomics,keyword,Homo sapiens,prostate cancer,tumor,GDC,medium,Cancer portal baseline
G10,congenital heart disease exome sequencing,genomics,ena,congenital_heart_exome,congenital heart disease;cardiac malformation,disease=congenital heart disease; assay=WES,research_question,Homo sapiens,congenital heart disease,blood,ENA,hard,Rare cardiac genomics
EPI01,H3K27ac enhancer ChIP-seq breast cancer,epigenomics,encode,h3k27ac_breast,H3K27ac;breast cancer,disease=breast cancer; mark=H3K27ac; assay=ChIP-seq,keyword,Homo sapiens,breast cancer,breast,ENCODE,medium,Histone mark query
EPI02,ATAC-seq glioblastoma tumor,epigenomics,geo,glioblastoma_atac_80,glioblastoma;ATAC,disease=glioblastoma; assay=ATAC-seq,keyword,Homo sapiens,glioblastoma,tumor,GEO,medium,Chromatin accessibility
EPI03,DNA methylation lupus T cells,epigenomics,geo,lupus_tcell_methylation,lupus;T cells,disease=lupus; cell=T cell; assay=DNA methylation,keyword,Homo sapiens,lupus,T cell,GEO,medium,Autoimmune methylation
EPI04,placenta preeclampsia methylation array,epigenomics,geo,preeclampsia_methylation,preeclampsia;methylation,disease=preeclampsia; tissue=placenta; assay=methylation array,keyword,Homo sapiens,preeclampsia,placenta,GEO,medium,Placental epigenomics
EPI05,colon cancer chromatin accessibility,epigenomics,geo,colon_cancer_accessibility,colon cancer;ATAC-seq,disease=colon cancer; assay=ATAC-seq,keyword,Homo sapiens,colon cancer,colon,GEO,medium,Cancer epigenomics
EPI06,stem cell H3K4me3 ChIP-seq,epigenomics,encode,stem_h3k4me3,H3K4me3;stem cell,cell=stem cell; mark=H3K4me3; assay=ChIP-seq,keyword,Homo sapiens,stem cell,stem cell,ENCODE,medium,ENCODE histone query
EPI07,aging blood DNA methylation,epigenomics,geo,aging_blood_methylation,aging;blood methylation,condition=aging; material=blood; assay=DNA methylation,keyword,Homo sapiens,aging,blood,GEO,medium,Aging epigenomics
EPI08,neuronal differentiation ATAC-seq,epigenomics,geo,neuronal_diff_atac,neuronal differentiation;ATAC,process=neuronal differentiation; assay=ATAC-seq,research_question,Homo sapiens,neuronal differentiation,neuron,GEO,hard,Differentiation epigenomics
MG01,crohn disease gut microbiome metagenomics,metagenomics,mgnify,crohn_microbiome,Crohn disease;intestinal dysbiosis,disease=Crohn disease; biome=intestine; omics=metagenomics,keyword,Homo sapiens,Crohn disease,intestine,MGnify,medium,Human microbiome
MG02,preterm infant stool metagenomics,metagenomics,mgnify,preterm_infant_stool,preterm infant;stool,condition=preterm infant; material=stool; omics=metagenomics,keyword,Homo sapiens,preterm infant,stool,MGnify,medium,Neonatal microbiome
MG03,coral reef bleaching metagenomics,metagenomics,mgnify,coral_bleaching_80,coral bleaching;reef,condition=coral bleaching; biome=reef; omics=metagenomics,keyword,environmental,coral bleaching,reef,MGnify,medium,Environmental metagenomics
MG04,soil drought microbiome metagenomics,metagenomics,mgnify,soil_drought,drought;soil,condition=drought; biome=soil; omics=metagenomics,keyword,environmental,drought,soil,MGnify,medium,Soil microbiome
MG05,airway cystic fibrosis microbiome,metagenomics,mgnify,cystic_fibrosis_airway,cystic fibrosis;airway,disease=cystic fibrosis; biome=airway; omics=metagenomics,keyword,Homo sapiens,cystic fibrosis,airway,MGnify,medium,Airway microbiome
MG06,marine plankton metagenomics,metagenomics,mgnify,marine_plankton,plankton;marine,biome=marine; organism=plankton; omics=metagenomics,keyword,environmental,marine plankton,marine,MGnify,medium,Aquatic microbiome
MG07,antibiotic treated mouse gut metagenomics,metagenomics,mgnify,antibiotic_mouse,antibiotic treated;gut perturbation,condition=antibiotic treatment; organism=mouse; omics=metagenomics,research_question,Mus musculus,antibiotic treatment,intestine,MGnify,hard,Mouse microbiome perturbation
MG08,MG-RAST wastewater microbiome,metagenomics,mgrast,mgrast_wastewater,MG-RAST wastewater;wastewater,source=MG-RAST; biome=wastewater; omics=metagenomics,keyword,environmental,wastewater,wastewater,MG-RAST,medium,MG-RAST source-specific query
MO01,rheumatoid arthritis synovium multi-omics,multi_omics,geo,ra_synovium_multiomics,rheumatoid arthritis;synovitis,disease=rheumatoid arthritis; tissue=synovium; omics=multi-omics,keyword,Homo sapiens,rheumatoid arthritis,synovium,GEO,hard,Complex autoimmune query
MO02,diabetic kidney disease proteogenomics,multi_omics,geo,diabetic_kidney_proteogenomics,diabetic kidney;proteogenomics,disease=diabetic kidney disease; omics=proteogenomics,keyword,Homo sapiens,diabetic kidney disease,kidney,GEO,hard,Proteogenomics query
MO03,ovarian cancer spatial multi-omics,multi_omics,cptac,ovarian_spatial_multiomics,ovarian cancer;spatial multi-omics,disease=ovarian cancer; assay=spatial multi-omics,keyword,Homo sapiens,ovarian cancer,tumor,CPTAC,hard,Spatial multi-omics
MO04,lung cancer proteogenomics CPTAC,multi_omics,cptac,lung_cptac_proteogenomics,lung cancer;proteogenomics,disease=lung cancer; source=CPTAC; omics=proteogenomics,keyword,Homo sapiens,lung cancer,tumor,CPTAC,medium,CPTAC proteogenomics
MO05,Alzheimer multi-omics brain proteogenomics,multi_omics,geo,alzheimer_brain_multiomics,Alzheimer brain;proteogenomics,disease=Alzheimer disease; tissue=brain; omics=multi-omics,research_question,Homo sapiens,Alzheimer disease,brain,GEO,hard,Neuro multi-omics
MO06,breast cancer methylome transcriptome multi-omics,multi_omics,gdc,breast_methylome_transcriptome,breast methylome;tumor methylation,disease=breast cancer; modalities=methylome and transcriptome,keyword,Homo sapiens,breast cancer,tumor,GDC,hard,Cancer multi-modal query
MO07,sepsis transcriptome proteome multi-omics,multi_omics,geo,sepsis_multiomics,sepsis;systemic inflammation,disease=sepsis; modalities=transcriptome and proteome,keyword,Homo sapiens,sepsis,blood,GEO,hard,Systemic disease multi-omics
MO08,IBD microbiome metabolome multi-omics,multi_omics,geo,ibd_microbiome_metabolome,IBD metabolome;intestinal metabolites,disease=IBD; modalities=microbiome and metabolome,research_question,Homo sapiens,inflammatory bowel disease,intestine,GEO,hard,Microbiome-metabolome query
MO09,pediatric brain tumor multi-omics,multi_omics,gdc,pediatric_brain_multiomics,pediatric brain tumor;childhood glioma,disease=pediatric brain tumor; omics=multi-omics,keyword,Homo sapiens,pediatric brain tumor,brain,GDC,hard,Pediatric cancer multi-omics
MO10,pancreatic cancer single-cell multi-omics,multi_omics,geo,pancreatic_singlecell_multiomics,pancreatic cancer;single-cell multi-omics,disease=pancreatic cancer; assay=single-cell multi-omics,research_question,Homo sapiens,pancreatic cancer,tumor,GEO,hard,Single-cell multi-omics
